index;u;v;key;osmid;oneway;ref;name;highway;maxspeed;reversed;length;lanes;bridge;tunnel;fid;geometry;points
16;1837893264;1837893275;0;[837910365, 837910367];1;;五橋通;tertiary;;False;198.03900000000002;2;;;16;LINESTRING (140.8734672 38.2561736, 140.8735688 38.2561407, 140.8739801 38.256004, 140.8743153 38.2558903, 140.8746078 38.2557918, 140.8749349 38.2556755, 140.8751657 38.2555927, 140.8754097 38.2555154, 140.8755482 38.2554658);9
20;460436339;1258983761;0;110166348;1;;;unclassified;;False;61.794000000000004;;;;20;LINESTRING (140.8736778 38.2551673, 140.8736007 38.2551405, 140.8730298 38.2549439);3
23;301789618;1264086390;0;32896012;1;;五橋通;tertiary;;False;114.691;2;;;23;LINESTRING (140.8759457 38.2551037, 140.8757614 38.2553133, 140.8754946 38.2554052, 140.8748505 38.255616);4
25;2327862877;301789618;0;30614285;0;;北目町通;tertiary;;True;8.585;;;;25;LINESTRING (140.8760238 38.2551506, 140.8759457 38.2551037);2
30;1264086390;460436339;0;110166348;1;;;unclassified;;False;114.229;;;;30;LINESTRING (140.8748505 38.255616, 140.8747889 38.2555717, 140.8737493 38.2551951, 140.8736778 38.2551673);4
74;598389457;939225591;0;27489126;1;;;tertiary;;False;137.377;;;;74;LINESTRING (140.8912032 38.2568937, 140.8912202 38.2569799, 140.8914424 38.2581148);3
81;1256434359;1256434361;0;109841619;0;;;unclassified;;False;151.153;;;;81;LINESTRING (140.8790694 38.2575362, 140.8790982 38.2574864, 140.8797467 38.2563651, 140.8797852 38.2562985);4
95;1201358598;3731544705;0;38812469;0;;柳町通;tertiary;;True;128.29;;;;95;LINESTRING (140.8767811 38.2570456, 140.876634 38.2570118, 140.8753621 38.2567465);3
96;338511390;1201358498;0;837910348;0;;北目町通;tertiary;;True;15.868;;;;96;LINESTRING (140.8777689 38.2557108, 140.8775986 38.255661);2
98;338511390;338511386;0;837910348;0;;北目町通;tertiary;;False;129.642;;;;98;LINESTRING (140.8777689 38.2557108, 140.8779371 38.2557596, 140.8790851 38.2561022, 140.8791575 38.2561235);4
99;338511386;1256434361;0;837910348;0;;北目町通;tertiary;;False;58.172;;;;99;LINESTRING (140.8791575 38.2561235, 140.8792071 38.2561403, 140.8797852 38.2562985);3
100;338511386;338511390;0;837910348;0;;北目町通;tertiary;;True;129.642;;;;100;LINESTRING (140.8791575 38.2561235, 140.8790851 38.2561022, 140.8779371 38.2557596, 140.8777689 38.2557108);4
102;1256434361;338511389;0;837910348;0;;北目町通;tertiary;;False;60.055;;;;102;LINESTRING (140.8797852 38.2562985, 140.880426 38.2564947);2
103;1256434361;1256434359;0;109841619;0;;;unclassified;;True;151.153;;;;103;LINESTRING (140.8797852 38.2562985, 140.8797467 38.2563651, 140.8790982 38.2574864, 140.8790694 38.2575362);4
104;1256434361;338511386;0;837910348;0;;北目町通;tertiary;;True;58.172;;;;104;LINESTRING (140.8797852 38.2562985, 140.8792071 38.2561403, 140.8791575 38.2561235);3
105;338511388;338511389;0;30614284;1;;東四番丁線;unclassified;;False;145.386;;;;105;LINESTRING (140.8797221 38.2576796, 140.8797479 38.2576362, 140.8803878 38.2565589, 140.880426 38.2564947);4
108;338511389;1257468277;0;837910348;0;;北目町通;tertiary;;False;53.64;;;;108;LINESTRING (140.880426 38.2564947, 140.8809997 38.2566672);2
109;338511389;1256434361;0;837910348;0;;北目町通;tertiary;;True;60.055;;;;109;LINESTRING (140.880426 38.2564947, 140.8797852 38.2562985);2
111;1257468290;338511388;0;38812469;0;;柳町通;tertiary;;True;52.706;;;;111;LINESTRING (140.8803088 38.2577911, 140.8798394 38.2577018, 140.8797221 38.2576796);3
113;1257468277;1257468290;0;109963747;1;;;unclassified;;False;138.77;;;;113;LINESTRING (140.8809997 38.2566672, 140.880963 38.256727, 140.880334 38.2577502, 140.8803088 38.2577911);4
114;1257468277;482143616;0;837910348;0;;北目町通;tertiary;;False;55.795;;;;114;LINESTRING (140.8809997 38.2566672, 140.881479 38.2568045, 140.8816008 38.2568374);3
115;1201358498;338511390;0;837910348;0;;北目町通;tertiary;;False;15.868;;;;115;LINESTRING (140.8775986 38.255661, 140.8777689 38.2557108);2
